s_no,journal_title,short_title,issn,impact_factor,acceptance_rate,total_articles,apc_usd,volume,issue,tier_classification,waiver_stance,journal_path,sender_full_name
95,"Journal of Language Research",JLR,2998-4122,,70%,5,1200.0,"Vol 1","Issue 2","Tier 1","✅ Aggressive",/journal/language-research,"Marilyn Carter"
96,"Journal of Diseases",JD,2997-1977,,70%,5,1200.0,"Vol 1","Issue 2","Tier 1","✅ Aggressive",/journal/diseases,"Joanna Cooper"
97,"Journal of Precision Agriculture",JPA,2998-1506,,68%,5,1200.0,"Vol 1","Issue 2","Tier 1","✅ Aggressive",/journal/precision-agriculture,"Patricia Campbell"
98,"International Journal of Limnology",IJLI,2691-3208,5.995,59%,5,1200.0,"Vol 1","Issue 2","Tier 1","✅ Aggressive",/journal/international-journal-of-limnology,"Brianna Morris"
99,"International Journal of Entomology",IJEN,2768-5209,5.966,51%,5,1200.0,"Vol 1","Issue 2","Tier 1","✅ Aggressive",/journal/international-journal-of-entomology,"Anne Flores"
100,"Journal of Fungal Diversity",JFD,2766-869X,5.768,54%,5,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/fungal-diversity,"Lauren Brooks"
101,"Journal of Genetic Engineering",JGE,2694-1198,5.347,54%,5,1800.0,"Vol 1","Issue 2","Tier 1","✅ Aggressive",/journal/genetic-engineering,"Lillian Wright"
102,"International Journal of Health Statistics",IJHS,2997-1969,,66%,5,1200.0,"Vol 1","Issue 2","Tier 1","✅ Aggressive",/journal/international-journal-of-health-statistics,"Bella Diaz"
103,"Journal of Wildlife",JWL,2997-2248,,66%,5,1200.0,"Vol 1","Issue 2","Tier 1","✅ Aggressive",/journal/wildlife,"Yasmin Jones"
104,"Journal of Clinical and Practical Nursing",JCPN,-,,64%,4,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/clinical-and-practical-nursing,"Jasmine Long"
105,"Journal of Endocrinology And Hormones",JEH,-,,62%,4,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/endocrinology-and-hormones,"Katie Evans"
106,"International Journal of Thorax",IJT,-,,70%,4,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-thorax,"Clara Robinson"
107,"International Journal of Inflammation Research",IJIR,-,,61%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-inflammation-research,"Bella Jones"
108,"Journal of Breast Cancer Survival",JBCS,-,,65%,3,1440.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/breast-cancer-survival,"Florence Jones"
109,"Journal of Embryology",JE,-,,66%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/embryology,"Julie Roberts"
110,"Journal of Schizophrenia Disorders And Therapy",JSDT,-,,67%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/schizophrenia-disorders-and-therapy,"Tara Patel"
111,"Journal of Surgery Proceedings",JKSP,-,,69%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/keyhole-surgery-proceedings,"Marie Scott"
112,"Journal of Palliative Care And Hospice",JPCH,-,,65%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/palliative-care-and-hospice,"Ruby Moore"
113,"Journal of Psychological Disorders",JPD,-,,62%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/psychological-disorders,"Samantha Collins"
114,"International Journal of Chemotherapy Research and Practice",IJCP,-,,69%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-chemotherapy-research-and-practice,"Andrea Rogers"
115,"International Journal of Biochemistry Advances",IJBA,-,,70%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-biochemistry-advances,"Alicia Jones"
116,"Journal of Medical and Surgical Urology",JMSU,-,,61%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/medical-and-surgical-urology,"Melissa Stewart"
117,"Journal of Systems Biology",JSB,-,,61%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/systems-biology,"Stephanie Brooks"
118,"Journal of Patient Care and Services",JPCS,-,,69%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/patient-care-and-services,"Ruby Perry"
119,"International Journal of Heart Research",JH,-,,61%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-heart-research,"Lily Wood"
120,"Journal of Weather Changes",JWC,-,,64%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/weather-changes,"Willow Stewart"
121,"International Journal of Eating and Weight Disorders",IJWD,-,,66%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-eating-and-weight-disorders,"Daisy Perez"
122,"International Journal of Surgical Techniques",IJST,-,,69%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-surgical-techniques,"Clara Murphy"
123,"Journal of Human and Animal Intestines",JHAI,-,,62%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/human-and-animal-intestines,"Lisa Green"
124,"International Journal of Medical Practitioners",IJMP,-,,62%,3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-medical-practitioners,"Camila Young"
125,"Journal of Farming",JF,-,,"",3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/farming,"Kristen Fisher"
126,"Journal of Peptides",JOP,-,,"",3,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/peptides,"Nora Sanders"
127,"International Journal of Bone and Mineral Metabolism",IJBM,-,,62%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-bone-and-mineral-metabolism,"Alicia White"
128,"Journal of Advanced Therapeutic Science",JATS,-,,68%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/advanced-therapeutic-science,"Eva Johnson"
129,"Journal of Tropical Diseases and Medicine",JTMH,-,,65%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/tropical-diseases-and-medicine,"Vanessa Cooper"
130,"Journal of Advanced Rheumatology Science",JARS,-,,64%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/advanced-rheumatology-science,"Erin Thomas"
131,"International Journal of Multiple Sclerosis and Related Disorders",JSC,-,,62%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-multiple-sclerosis-and-related-disorders,"Stephanie Hill"
132,"Journal of Drug Resistant Pathogen Research",JDRPR,-,,64%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/drug-resistant-pathogen-research,"Jordan Nelson"
133,"International Journal of Translational Research",IJTR,-,,63%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-translational-research,"Clarissa Gomez"
134,"Journal of Applied Robotics and Artificial Intelligence",JRAI,-,,64%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/robotic-surgery-and-artificial-intelligence,"Sheila Washington"
135,"Journal of Addiction Disorder and Rehabilitation",JADR,-,,62%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/addiction-disorder-and-rehabilitation,"Deborah Kelly"
136,"Journal of Biomaterials",JBI,-,,63%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/biomaterials,"Hannah Perez"
137,"International Journal of Antibiotic Research",IJANR,-,,62%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-antibiotic-research,"Alice Ward"
138,"Journal of Cognitive Behavioral Therapy",JCBT,-,,68%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/cognitive-behavioral-therapy,"Isabel Hernandez"
139,"International Ornithology",JIO,-,,67%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-ornithology,"Maria Wright"
140,"Journal of In-vitro In-vivo In-silico Journal",IIIJ,-,,67%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/in-vitro-in-vivo-in-silico-journal,"Abigail Lee"
141,"Journal of Air and Water Borne Diseases",JAWD,-,,67%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/air-and-water-borne-diseases,"Evelyn Hernandez"
142,"International Journal of Blood Transfusion",IJBT,-,,68%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-blood-transfusion,"Alison Lee"
143,"International Journal of Neuroinformatics",IJNN,-,,66%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-neuroinformatics,"Carol Lewis"
144,"Journal of Skin Cancer Epidemiology",JSCE,-,,68%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/skin-cancer-epidemiology,"Sydney Anderson"
145,"Journal of Etiological Diagnosis",JED,-,,61%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/etiological-diagnosis,"Kathryn Ramirez"
146,"International Journal of Complementary Medicine",IJCO,-,,65%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-complementary-medicine,"Amy Watson"
147,"Journal of Lung Cancer Epidemiology",JLCE,-,,62%,2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/lung-cancer-epidemiology,"Marie Thompson"
148,"International Journal of Vasculitis",IJV,-,,"",2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-vasculitis,"Clarissa Griffin"
149,"Journal of Woman's Mental Health",JWMH,-,,"",2,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/womans-mental-health,"Yvonne Thompson"
150,"International Epilepsy Journal",IEJ,-,,68%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-epilepsy-journal,"Abigail James"
151,"Journal of Immunology and Geriatrics",JIG,-,,68%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/immunology-and-geriatrics,"Maria Bell"
152,"Journal of Bone Marrow Biology",JBMB,-,,64%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/bone-marrow-biology,"Hannah Ramirez"
153,"International Journal of Prostate Cancer",IJPC,-,,62%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-prostate-cancer,"Charlotte Diaz"
154,"International Journal of Personalized Medicine",IJPM,-,,68%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-personalized-medicine,"Charlotte Robinson"
155,"Journal of Arthritis Research and Therapy",JART,-,,62%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/arthritis-research-and-therapy,"Eva Hernandez"
156,"Journal of Memory",JM,-,,63%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/memory,"Marissa Howard"
157,"Journal of Transgenics",JTR,-,,69%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/transgenics,"Vanessa King"
158,"Journal of Primates",JP,-,,62%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/primates,"Patricia Brooks"
159,"International Journal of Ethology",IJE,-,,70%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-ethology,"Anna Perry"
160,"Journal of Biosemiotic Research",JBSR,-,,61%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/biosemiotic-research,"Holly Brown"
161,"Journal of Advanced Cytology",JCY,-,,62%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/advanced-cytology,"Joan Cox"
162,"Journal of Carbohydrates",JCH,-,,69%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/carbohydrates,"Jacqueline Wright"
163,"International Journal of Glaucoma",IJG,-,,63%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-glaucoma,"Ashley Morris"
164,"Journal of Body Fluids",JBF,-,,69%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/body-fluids,"Gwen Moore"
165,"Journal of Psychophysiology Practice and Research",JPR,-,,63%,1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/psychophysiology-practice-and-research,"Savannah Cox"
166,"Journal of Polymer Science Research",JPOR,-,,"",1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/polymer-science-research,"Savannah Brooks"
167,"Journal of Pancreas",JPAN,-,,"",1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/pancreas,"Rachel Allen"
168,"International Journal of Neuroimaging",IJNI,-,,"",1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/international-journal-of-neuroimaging,"Carmen Hernandez"
169,"Journal of Hereditary Diseases",JHD,-,,"",1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/hereditary-diseases,"Madison Cooper"
170,"Journal of Chromosomes",JC,-,,"",1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/chromosomes,"Holly Torres"
171,"Journal of Blood Pressure",JBP,-,,"",1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/blood-pressure,"Hannah Robinson"
172,"Journal of Nervous System and Physiological Phenomena",JNPP,-,,"",1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/nervous-system-and-physiological-phenomena,"Natalie Lewis"
173,"Journal of Death",JOD,-,,"",1,1200.0,"Vol 1","Issue 1","Tier 1","✅ Aggressive",/journal/death,"Nicole Adams"
174,"Journal of Sinusitis",JS,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/sinusitis,"Sienna Lee"
175,"Journal of Migraine Management",JMM,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/migraine-management,"Martha Wilson"
176,"International Journal of Allergy",IJA,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/international-journal-of-allergy,"Ada Mitchell"
177,"Journal of Intensive Care and Emergency Services",JICES,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/intensive-care-and-emergency-services,"Margaret Taylor"
178,"International Journal of Anesthesia",IJAN,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/international-journal-of-anesthesia,"Alice Lee"
179,"Journal of Alternative Medicine and Mind Body Practices",JAMMBP,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/alternative-medicine-and-mind-body-practices,"Elizabeth Gomez"
180,"Journal of Advances in Leukemia",JAL,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/advances-in-leukemia,"Eliza Bailey"
181,"Journal of Osteoarthritis and Cartilage",JOC,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/osteoarthritis-and-cartilage,"Natasha Jenkins"
182,"Journal of Current Chronic Diseases",JCD,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/current-chronic-diseases,"Ivy Watson"
183,"Journal of Mammal Research",JMR,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/mammal-research,"Melissa Barnes"
184,"International Journal of Cell",IJC,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/international-journal-of-cell,"Alison Thomas"
185,"Journal of Advanced Research in Botany",JARB,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/advanced-research-in-botany,"Emily Taylor"
186,"Journal of New Developments in Molecular Biology",JNMB,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/new-developments-in-molecular-biology,"Naomi Ward"
187,"Journal of Alcohol",JA,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/alcohol,"Danielle Ramirez"
188,"International Journal of Steroids",IJS,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/international-journal-of-steroids,"Claire Flores"
189,"International Journal of Amino Acids",IJAA,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/international-journal-of-amino-acids,"Alexa Edwards"
190,"Journal of Thrombosis and treatments",JTT,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/thrombosis-and-treatments,"Veronica Sanders"
191,"International Journal of Cytokine",IJCY,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/international-journal-of-cytokine,"Angela Hill"
192,"Journal of Developments in Mass Spectrometry",JDMS,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/developments-in-mass-spectrometry,"Joanna Mitchell"
193,"Journal of Implementation science",JIS,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/implementation-science,"Marian Parker"
194,"Journal of Ulcers",JU,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/ulcers,"Veronica Watson"
195,"International Journal of Structural Biology",IJSB,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/international-journal-of-structural-biology,"Claire Price"
196,"Journal of Verbal Behavior",JVB,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/verbal-behavior,"Violet Campbell"
197,"International Journal of Hydrocarbons",IJH,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/international-journal-of-hydrocarbons,"Barbara Powell"
198,"Journal of Oxygen Compounds",IJO,-,,"",0,1200.0,"Vol 0","Issue 0","Tier 1","✅ Aggressive",/journal/oxygen-compounds,"Caroline Russell"
